kana,display
こういんやのごとし,光陰矢の如し
じゃいあんとぱんだ,ジャイアントパンダ
ここほれ、わんわん,ここ掘れ、ワンワン
でぃすこふぃーばー,ディスコフィーバー
あっちむいてほい！,あっちむいてホイ！
そつぎょうりょこう,卒業旅行
きたいしてそんした,期待して損した
とくめいきぼうさん,匿名希望さん
こらーげんはいごう,コラーゲン配合
ちょっときゅうけい,ちょっと休憩
こっぷわっちゃった,コップ割っちゃった
きょうもまけました,今日も負けました
てぃっしゅとって！,ティッシュ取って！
れいとうしょくひん,冷凍食品
あなたにひとめぼれ,あなたに一目ぼれ
このゆびとーまれ！,この指とーまれ！
くもゆきがあやしい,雲行きが怪しい
たびにでたいきぶん,旅に出たい気分
みちのせいめいたい,未知の生命体
しょうわのうたひめ,昭和の歌姫
あかいちゅーりっぷ,赤いチューリップ
さいこうしんきろく,最高新記録
せんせいのくちぐせ,先生の口癖
けいたいすとらっぷ,携帯ストラップ
おくまんちょうじゃ,億万長者
あんですさんみゃく,アンデス山脈
しんちくまんしょん,新築マンション
えねるぎーせつやく,エネルギー節約
ゆーらしあたいりく,ユーラシア大陸
ゆうさんそうんどう,有酸素運動
ぷろふぇっしょなる,プロフェッショナル
あめりかんこーひー,アメリカンコーヒー
えんようぎょぎょう,遠洋漁業
ごうかくはっぴょう,合格発表
にかいからめぐすり,二階から目薬
さんぎょうかくめい,産業革命
ごーやちゃんぷるー,ゴーヤチャンプルー
おんをあだでかえす,恩を仇で返す
じんかいせんじゅつ,人海戦術
ばくはつてきにんき,爆発的人気
ふぃぎゅあすけーと,フィギュアスケート
もっこうようぼんど,木工用ボンド
くうちゅうぶんかい,空中分解
にんきてーまぱーく,人気テーマパーク
さるもきからおちる,サルも木から落ちる
せんこうししゃかい,先行試写会
ないすたいみんぐ！,ナイスタイミング！
はっぴーばーすでー,ハッピーバースデー
せきららなこくはく,赤裸々な告白
あたってくだけろ！,当たって砕けろ！
あんしょうばんごう,暗証番号
かいちゅうでんとう,懐中電灯
いまなんじですか？,今何時ですか？
きょうはいいてんき,今日はいい天気
がっきゅうつうしん,学級通信
ふぃぎゅあすけーと,フィギュアスケート
かえるのこはかえる,カエルの子はカエル
じゅけんべんきょう,受験勉強
すたじあむかんせん,スタジアム観戦
ぷれぜんてーしょん,プレゼンテーション
ひっこしのじゅんび,引っ越しの準備
たいせつなしょるい,大切な書類
こんやのみにいこう,今夜飲みに行こう
あさがおのかんさつ,朝顔の観察
かすたまーさーびす,カスタマーサービス
ちちしぼりたいけん,乳搾り体験
しゃったーちゃんす,シャッターチャンス
せんごくだいみょう,戦国大名
どれみふぁそらしど,ドレミファソラシド
えいかいわれっすん,英会話レッスン
はいびじょんてれび,ハイビジョンテレビ
ごろねするははおや,ごろ寝する母親
へいきんじゅみょう,平均寿命
ああいえばこういう,ああ言えばこう言う
よくおよみください,よくお読みください
ろじょうあんけーと,路上アンケート
ちょうりしめんきょ,調理師免許
ねったいていきあつ,熱帯低気圧
うつくしいにほんご,美しい日本語
おだいかんさまこそ,お代官様こそ
きょうもごぜんさま,今日も午前様
わふうどれっしんぐ,和風ドレッシング
じゅうえんください,十円下さい
じょうだんじゃない,冗談じゃない
すぺしゃるぷらいす,スペシャルプライス
それがいけなかった,それがいけなかった
だいこんもってって,大根持ってって
たましいのいちげき,魂の一撃
こねこのにくきゅう,子猫の肉球
にくはみでぃあむで,肉はミディアムで
ふぁんくしょんきー,ファンクションキー
ほんじつのおすすめ,本日のオススメ
みょうにいろっぽい,妙に色っぽい
めだかのきょうだい,メダカの兄弟
めんてなんすふりー,メンテナンスフリー
ばいおてくのろじー,バイオテクノロジー
かえるぴょこぴょこ,カエルぴょこぴょこ
さーびすざんぎょう,サービス残業
おんなのゆうじょう,女の友情
かんようしょくぶつ,観葉植物
ほんじつのでぃなー,本日のディナー
こみゅにけーしょん,コミュニケーション
えんぜるふぃっしゅ,エンゼルフィッシュ
ちょこれーとぱふぇ,チョコレートパフェ
ふるもでるちぇんじ,フルモデルチェンジ
はんかくえいすうじ,半角英数字
すぺしゃるさんくす,スペシャルサンクス
ゆうきゅうきゅうか,有給休暇
からくりにんぎょう,カラクリ人形
でんきをたいせつに,電気を大切に
ふるーつのおうさま,フルーツの王様
ろうかははしらない,廊下は走らない
ねっとうしょうどく,熱湯消毒
りゅうぐうのつかい,リュウグウノツカイ
なんきょくたいりく,南極大陸
まんてんのほしぞら,満天の星空
あしがしびれました,足がしびれました
